info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--3107-k8Rsre9ZDhSP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Loading 11 other files in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Adding stories defined in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/12 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 17/30 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/32 modules 0 active 
<s> [webpack.Progress] 13% building 32/33 modules 1 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
